LigPrep (version 42013). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ismi /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -omae outfile.maegz

Processing steps:
$DO/smiconvert_in.pyc -orig_file_index 0 -orig_file /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -max_atom 200 /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi
$DO/htreat.pyc -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO/desalter.pyc <infile.mae> <outfile.mae>
$DO/neutralizer.pyc -m 200 <infile.mae> <outfile.mae>
$DO/epik.pyc -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO/guard.pyc <infile.mae> <outfile.mae>
$DO/stereoizer.pyc -n 32 <infile.mae> <outfile.mae>
$DO/cgx.pyc -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run -FROM macromodel ../../lib/Linux-x86_64/python_packages/ligprep3/

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
       1   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001532673'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001408068'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532582'
       4   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830381'
       5   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830394'
       6   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003830515'
       7   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003815418'
       8   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830611'
       9   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000003831511'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001544807'
      11   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003872177'
      12   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003872805'
      13   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003873157'
      14   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000885764928'
